Item ID,Countries,Language,Item title,Issue title,Severity,Source,Channel,Product type,Custom label 0,Custom label 1,Custom label 2,Custom label 3,Custom label 4,Category,Additional information
6156bff0ff3da700264f57c3:627c8ce2ad049a001188d0c2,,zh,Obsessive Deliana 2ä»¶å?è£??è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > ?¸å?,,,,,,,
61a45db4ea1d32002a6e7e64,,zh,Bijoux Indiscrets ?æ?è³ªé…¸æ°´æ€§æ½¤æ»‘å? 30ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Bijoux Indiscrets > Slow Sex,,,,,,,
5f3be3d02be4f7004284a40e:5f3be3d0f616dc0020ee7f66,,zh,iroha FIT å¥³å£«?ªæ??‰æ??‰æ‘©æ£??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,æ¯æ—¥å¿«é??ªæ? > ?Ÿæ??¥å¿«??,,,,,,,,
622681ab022b5e0017968284:622681ab417603000e4451a0,,zh,Bathmate Hydromax 9 ?‰æ?å¢žå¤§æ³??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?·å£«ä¿å¥ > å¢žå¤§å¢žç? > ?·æ€§å?å¤§æ³µ,,,,,,,,
6368c9e5aff0ba001326e376,,zh,NPG ?—é??ªå? AVå¥³å„ª?å™¨æ½¤æ?æ¶?80ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > NPG,,,,,,,
63fd66e4170876000e83c2f0:63fd66e39dcafa0018cb80a1,,zh,SN-647 ?¯æ?å°ç? å¥—è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > èª˜æ?ç³»å?,,,,,,,
628cc70e602b4e001bd5bd1a:628cc70d1f6edf0012991bbc,,zh,Sensuva Big Flirt è²»æ???æµ¸æµ´æ³¡æ³¡ 237ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?Ÿæ´»?¾è²¨ > æµ¸æµ´?¨å? > æ³¡æ³¡æµ´å?,,,,,,,
5fb38bbd3f90b626b92a2f45,,zh,Shunga ?¯é??¨äººé«”å½©ç¹??±å¤?›å‘³ 100ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Shunga > Shunga ?¯é??¨äººé«”å½©ç¹?,,,,,,,
5fbe1eeda8af3c306df0cd16:5fbe1eed3fee88000eebfdb7,,zh,HKTOYGASM å°å??…é›»å¼è?å¼·AV?‡å?æ£??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > HKTOYGASM,,,,,,,,
63201abc9179b0002b9183b5,,zh,SSI Japan ?Ÿå??›å³¶ç¾Žç?è¿‘åœ¨?«å°º?„ä¹³æ¶?180ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > SSI Japan,,,,,,,
62bd6fe80cc676001ec24360:62bd7015bfeaa200139feec2,,zh,Sensuva On Insane ?±æ?è·³å??ºæ?æ°´æ€§æ½¤æ»‘æ¶² ?‰æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Sensuva,,,,,,,,
602df919cd8227001110e7db,,zh,BATTLEMAN Oyster King ?”ç??°é¬¥ä¸?(400mg x 30ç²?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?æˆ²?©æ? > ?§æ…¾?å? > ?·ç”¨?§æ…¾?å?,,,,,,,
627cd6e424756000166af448:627cd6e32e363d001d9b9180,,zh,Obsessive Redella 2ä»¶å?è£??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > èª˜æ?ç³»å?,,,,,,,,
638411442b66d7002e479237,,zh,MACCOS ?¦ç??¬é?å°é¦¬ è»Ÿç??è³ª ?…ç¡¬?§éƒ¨çµæ? ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?•æ¼«?å™¨ > ?•æ¼«?å™¨?‰é??å?é¡?> ?•æ¼«?å™¨ 301g-600g,,,,,,,,
62a45b404cfc97001b9de2ac,,zh,PxPxP RING GIRL å¥—ç’°å¥³å­© ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?•æ¼«?å™¨ > ?•æ¼«?å™¨?‰é??å?é¡?> ?•æ¼«?å™¨ 300g ä»¥ä?,,,,,,,,
5fdb002103e16b002330bffb,,zh,Cobeco Big Boy Golden Erect ?·æ€§æ?ä¹…å?å¼·ä¸¸ 8ç²??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?·å£«ä¿å¥ > ?ä?å»¶æ? > ?ä?å»¶æ?ä¿å¥??,,,,,,,,
63171a042dee740010c4610d,,zh,?·é? ç§å?æ½¤æ?? å? æ½??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > ?·é? > ç§å?æ½¤æ?? å?,,,,,,,,
5fae5f05c701b7003b7a0645,,zh,GENMU ç¬¬ä?ä»??æ©Ÿæ¯ - Pinky Touch å°‘å¥³?…æ‡·,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Genmu ?¹æ?,,,,,,,
6034c8b1145b98002f31f068,,zh,Magic eyes ?•å¥³å®??¿è?å­ç?æ½”æ³¨??ç¡¬ç? ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Magic Eyes > Magic eyes ?å™¨,,,,,,,,
632d82b68dabec002834a17e:632d82b66eff720012f26635,,zh,SN-261 ?œç?å­¸å??…è¶£?§è¡£,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?¶æ?èª˜æ? > ?¡å?é¢?,,,,,,,
62ff3bab7835cb001cfc24bf,,zh,Obsessive Roseberry ?¾çµ²?‹éŠ¬,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,BDSM > ?‹éŠ¬,,,,,,,
633e53f290ffe33d0543314f:633e53f2b9c7250015c877da,,zh,B-Vibe Snug & Tung Plug ?’é©å¾Œåº­å¡??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,å¾Œåº­?¨å? > å¾Œåº­å¡?> ?½è?å¾Œåº­å¡?,,,,,,,,
62909b6ad5393000310e9ff9,,zh,Strict 6?°çŸ½? ç”·?¨è??é?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Strict,,,,,,,
60657bd348cfe0003829dc3b:6231acc320277a59e5a61f2b,,zh,Obsessive Rossita ?Šå¸¶?¡è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Obsessive,,,,,,,
60b8b196cbd5aa00214cd518:637b43900a52450012efc28c,,zh,SSI Japan ?§è¤²?™æŽ§?‡è? Type-R é»‘è‰² / ç²‰ç????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?©å…· > APP ?§åˆ¶?©å…· > APP?¡ç??™æŽ§?‡è?,,,,,,,,
61c592f91b4099742c05500c:61c5eed1927169284c3f407b,,zh,APS è²»æ??™é?æ°?(?±é?),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > APS > APS è²»æ??™é?æ°?,,,,,,,
5f8340d13e8dca0032016a86,,zh,PLAY & JOY ?¤é?æ¿€?±å?å¼?æ°´æ€§æ½¤æ»‘å? 35ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > PLAY & JOY > PLAY & JOY æ½¤æ?æ¶?,,,,,,,
635b49608a6f2a00289b7f98,,zh,Magic Eyes ?¬ç?å°ç©´?¹ç©´?¾ç²¾ ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Magic Eyes > Magic eyes ?å™¨,,,,,,,,
5f3557257e726b411b643c8e,,zh,TENGA HOLE LOTION WILD 170ml æ°´æ€§æ½¤æ»‘å?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA æ½¤æ???,,,,,,,
6391a9e6a483b000169ce19b,,zh,NPG å¸‚å?äº¬å? ?°ç?å¥³ä??Ÿæ·«?¨å??¨å???å¥³å„ª?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,å¥³å„ª?å™¨ > å¥³å„ª?å™¨?‰é??å?é¡?> å¥³å„ª?å™¨ 601g-1000g,,,,,,,,
63a2bf9e1db3cd001a8d4bbf,,zh,Red Container ä¹³è²¼ 100å¡Šè?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Red Container,,,,,,,
62c7b2aac8035f0029e7066f,,zh,Garden Costume GB-623 ç³–æ?æ¯”å?å°¼å?è£??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Garden Costume,,,,,,,,
61b5ceee9b7ae50032591e17:62a711886937a60012f355b1,,zh,ENVY Sexy Cop ?·å£«?§æ?è­¦å?å¥—è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Envy,,,,,,,
601294868bbc770035a4dae9:62985979e7fd07000fdab6f6,,zh,System JO Gelato ?œå?é¦™å‘³æ°´æ€§æ½¤æ»‘å? æµ·é¹½?¦ç?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,æ½¤æ???> ???¯é??¨æ½¤æ»‘æ¶² > System Jo ?¯é??¨æ½¤æ»‘æ¶²,,,,,,,
61a30ef8f1e9470032fa8fab,,zh,Clone A Willy ?°è??ªä¸¸?‡å?æ£’å€’æ¨¡å¥—è? æ·ºè????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?©å…· > ?…è¶£ç¦®ç‰© > DIY ?©æ??¢å?,,,,,,,,
638827ededb245002e8fb229,,zh,Erocome Circinus å­å??‡å???ç´…è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Erocome,,,,,,,
6040be394dfd28001acf8d77,,zh,Crescente CR_020 ?¾çµ²?‹æ????è¡??½è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?¶æ?èª˜æ? > ??º«æ¬?,,,,,,,
633269cfb87e73002ec47152:64897d247fe2d600090da04e,,zh,SN-404 å¾Œæ‰£å¼è•¾çµ²ç¡è£?(ç´…è‰²/?½è‰²/é»‘è‰²),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > æµªæ¼«ç³»å?,,,,,,,
61e7d0801c52da8505de8a93,,zh,TENGA TIMING TRAINER KEEP ?è??§æ??“ç·´ç¿’é?æ©Ÿæ¯ (?ªä¸»è¨“ç·´),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA ?·æ€§è?ç·´æ¯,,,,,,,
63e9e1f27d0520001abdad22:63e9e1f105d8a2000ae7ebb1,,zh,Satisfyer Twirling Pro App?§åˆ¶ ?°è??¸ç›¤?‡å???(æ·±ç????„è·??,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Satisfyer > Satisfyer APP?§åˆ¶?©å…·,,,,,,,
6058185de4dac00017d21543,,zh,TENGA EGG MESH é©šå????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA é£›æ???,,,,,,,,
64116606976c8d002349fa01,,zh,SN-609 ç©¿æˆ´å¼é??ˆæ?ç¸›å¸¶ é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Spickini,,,,,,,
6401a9ab959ddb001134b559,,zh,PAPAKEY ç¾Žè?ç³»å? ?Žé?ç´?å¥³å„ª?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > PAPAKEY,,,,,,,,
628c9ce2dd0b7a0027379ad7,,zh,Erocome Coronaborealis ?—å?åº??¸å??‡å????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Erocome,,,,,,,,
63520509c8c3d60031cfddb5,,zh,Garden Costume GB-645 çµ²è³ª?¬ç? æ­Œå?å¥³å­©å¥—è? é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > ?„èº«æ¬¾ç¡è¡?,,,,,,,
63170fc269f93b00255606f6,,zh,Garden Costume GB-656 ä»¤å??€?°å­¸?Ÿå?è£??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?¶æ?èª˜æ? > æ°´æ???æ³³è¡£æ¬?,,,,,,,,
63d7b255659cd160e9905a62,,zh,SN-120 ?…ä¾¶?§è¡£å¥—è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Spickini,,,,,,,
5f574e6d7d03ff004bd9b08e,,zh,Sagami ?¸æ¨¡?Ÿå‰µ 0.02 æ¥µæ½¤ (ç¬¬ä?ä»? 3 ?‡è? PU å®‰å…¨å¥??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Sagami ?¸æ¨¡ > Sagami 0.02,,,,,,,,
60c4689e717b790017cda624,,zh,MACCOS èµ¤è£¸æµ´è¡£ ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?•æ¼«?å™¨ > ?•æ¼«?å™¨?‰é??å?é¡?> ?•æ¼«?å™¨ 301g-600g,,,,,,,,
617d183f24fd83001de4e135,,zh,NPG ?å??…SMå¥—è? 6???®éž­ é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > NPG,,,,,,,
6045ddacb8c74b002cb3f0f2:6232014800d10b000b1dcc8c,,zh,Obsessive 818-SEG-1 ?§æ?3ä»¶è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Obsessive,,,,,,,
632d7384bde6922d833f5495,,zh,SN-196 ?›é€†æ­²???…è¶£?§è¡£,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?¶æ?èª˜æ? > ?¡å?é¢?,,,,,,,
5f30450bdd92500024d0283c:5f30450b5750b4001434be5f,,zh,TENGA Crysta,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA ?¹é¸,,,,,,,
6406ab175b8a860017e9a2d8,,zh,Notowa ?æ˜¥?Ÿç?æ­¡ç? ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?•æ¼«?å™¨ > ?•æ¼«?å™¨?‰é??å?é¡?> ?•æ¼«?å™¨ 601g-1000g,,,,,,,,
61e7d3871cd14478101bc458,,zh,TENGA ?ªä¸»è¨“ç·´æ½¤æ???160ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA Healthcare ä¿å¥,,,,,,,
60c87142c765eb0017ef24c2:6260e79bd7e6dc000e28c0f0,,zh,B-Vibe Rimming Petite ?¡ç??–æŽ§?‡å?è½‰ç??›å?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,å¾Œåº­?¨å? > å¾Œåº­?‡å???,,,,,,,
63999fe3687534001cc0b430,,zh,?·ä?å¨å?çµ„å? ?±å?æ··å?è£??¥æœ¬?‘è?æ¿ƒç¸®?ªå¡ X ç²¾å?ä¸?X ?”ç??°é¬¥ä¸??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,çµ„å??ªæ? > ä¿å¥?ç???,,,,,,,,
626a1dcf27f2f1001bd2dc15:626a1f62c9f5a462c6fe3d15,,zh,Sensuva å¤©ç„¶æ°´æ€§æ½¤æ»‘å? ?°å?æ¤°å????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Sensuva,,,,,,,,
5f3e77caedff770048d8c90f,,zh,SKYN ELITE ?¹è? PIå®‰å…¨å¥?10 ?‡è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > SKYN > SKYN å®‰å…¨å¥?,,,,,,,
61bedabf9ac4bc0017484618:61df12c1ee77d7000bdc0629,,zh,ZALO Unicorn Set ?¨è???çµ„å?å¼å¸?œæŠ½?’å™¨ 3ä»??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,äººæ°£?†å? > ?±è³£å¥³æ€§çŽ©??,,,,,,,,
5fc279457f7c440014dd5bc1,,zh,Orgie Touro XXXL å¢žå¤§å¢—ç¡¬?è? å¼·æ???15 ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Orgie > Orgie ?·å£«è¡¨ç¾å¢žå¼·,,,,,,,
6020c1b1df4331002c92368f,,zh,Orgie Lube Tube Hot ?±æ?æ°´æ€§æ½¤æ»‘å? 150ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Orgie > Orgie æ½¤æ???,,,,,,,
63f6d9e06369d50020ef0086,,zh,Liebe Seele Wine Red Deluxe ?®é©?¸å???‰½å¸¶å????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Liebe Seele,,,,,,,,
62825199ebe567001b35cb8a:62826e358f35553f7ba9633b,,zh,T-BEST Torotoro Bath Shake æµ¸æµ´æµ´é¹½ 220g,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?Ÿæ´»?¾è²¨ > æµ¸æµ´?¨å? > æµ´é¹½,,,,,,,
64880ea935d4db001ddacfbd:64ae4efe2197eb0014f3d096,,zh,Prowler Gummy Bears Brief ?·å£«?§è¤² (M/L),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?·å£«å°ˆå?,,,,,,,
6239b53ad38aa4001a25c8bb:6239b53a96276837d7c057a7,,zh,Obsessive Badossa ç¸·ç©º?§è¡£å¥—è? é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > èª˜æ?ç³»å?,,,,,,,
648045eace7b990a2bbe6bad,,zh,???’å„ª? è??‘è?æ¥µç”·å£«å?è£?- ?”ç??°é¬¥ä¸?+ æ¥µæ?MAX - ?????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?·å£«ä¿å¥ > ?·å£«ä¿å¥??> ?·å£«?³è??ˆè??…å?,,,,,,,,
5f40a2e493785f0036dcbbd1,,zh,Fifty Shades of Grey Satin Flogger,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Fifty Shades of Grey,,,,,,,
632d3103ffdb050028d2a932,,zh,SN-164 ?ªç©ºä¹˜å????…è¶£?§è¡£,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?¶æ?èª˜æ? > ç©ºå?,,,,,,,
63649e44c6169500145493af,,zh,ROMP Riot ä¾¿æ?å­å??‡è? æ©™è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > ROMP,,,,,,,
637ae8068a7eb7002e6f82cc:637ae88ffae2c100155fc278,,zh,Womanizer OG Pleasure Air G é»žå¸?œæ??©æ? (æ·¡ç´«??ç´«ç???æ·±ç°??,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Womanizer > Womanizer OG,,,,,,,
637aee0ea18f3100221989c5,,zh,TENGA U.S. ORIGINAL ç¶“å…¸?Ÿç©º???ºæ???ç¬¬ä?ä»?é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA U.S.,,,,,,,
5f3ddfe2b1399c003fb0104e:5f492dc5ee6434001908ec74,,zh,System Jo Candy Shop H2O ç³–æ??³æ°´?§æ½¤æ»‘å?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,æ½¤æ???> ???¯é??¨æ½¤æ»‘æ¶² > System Jo ?¯é??¨æ½¤æ»‘æ¶²,,,,,,,
612ce01726515b0038351efc,,zh,NPG OL?å™¨?©è? ?°å…¥?·å¥³ç¤¾å“¡ ç¬¬ä?ä»??³å?å¸Œæ? å¥³å„ª?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,å¥³å„ª?å™¨ > å¥³å„ª?å™¨?‰é??å?é¡?> å¥³å„ª?å™¨ 601g-1000g,,,,,,,,
60c03f1d37ad59003b1062f4,,zh,B-Vibe ?‡å??ºæ?ç´‹å?åº­å? æ©™è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,å¾Œåº­?¨å? > å¾Œåº­?‡å???,,,,,,,
608a7898165725001d4c7d80,,zh,Dame Products Kip ?‡è??‹é??•å™¨ æª¸æª¬é»??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Dame Products,,,,,,,,
6167fa87cfa3d500293c5a35,,zh,Love Factor Back Fire Newbie ç·Šç?ä¹‹é™°?–å?å¾Œåº­?›å??‡å???é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,å¾Œåº­?¨å? > å¾Œåº­å¡?> ?½è?å¾Œåº­å¡?,,,,,,,
601402465ed2cd00175f37d9,,zh,Orgie Noriplay Energizer NURU èº«è²¼èº«æ?è¶???©æ²¹ 500ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Orgie > Orgie ?‰æ‘©æ²?,,,,,,,
6058945529f9532e1d065c13,,zh,intt Vibration! ?†ç‚¸ç³–æ??†è·³å¼é?æ½®æ¶² ä¼ç‰¹? å‘³ 15ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > intt > Intt ?†ç‚¸ç³–æ?é«˜æ½®æ¶?,,,,,,,
63171d6b50a15a0019a25616,,zh,?·é? ç§å?æ½¤æ?? å? ?¥é?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > ?·é? > ç§å?æ½¤æ?? å?,,,,,,,
600ac35100587300114203ee,,zh,Fun Factory The Boss Stub ?ç??‰æ‘©æ£?é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Fun Factory > Fun Factory å¥³å£«?¨å?,,,,,,,
